Date,Open,High,Low,Close,Volume
2026-01-06 05:15:00,0.1271,0.1273,0.1266,0.1269,412379.1
2026-01-06 05:30:00,0.1268,0.1272,0.1268,0.1269,754423.6
2026-01-06 05:45:00,0.127,0.1273,0.1268,0.1271,496717.9
2026-01-06 06:00:00,0.1271,0.1272,0.1265,0.1265,886431.7
2026-01-06 06:15:00,0.1266,0.1267,0.126,0.1264,1231437.8
2026-01-06 06:30:00,0.1264,0.1272,0.1263,0.1272,934266.3
2026-01-06 06:45:00,0.1271,0.1273,0.1267,0.1269,571292.9
2026-01-06 07:00:00,0.1269,0.1269,0.1266,0.1267,315998.5
2026-01-06 07:15:00,0.1267,0.1269,0.1262,0.1263,735311.6
2026-01-06 07:30:00,0.1262,0.1264,0.1257,0.1262,1084609.8
2026-01-06 07:45:00,0.1262,0.1263,0.1253,0.1257,1195851.7
2026-01-06 08:00:00,0.1257,0.127,0.1256,0.1263,992635.3
2026-01-06 08:15:00,0.1263,0.1264,0.1258,0.1259,561976.2
2026-01-06 08:30:00,0.1258,0.126,0.1254,0.1256,454767.2
2026-01-06 08:45:00,0.1256,0.1259,0.1253,0.1258,482936.4
2026-01-06 09:00:00,0.1258,0.1262,0.1256,0.1257,1012473.4
2026-01-06 09:15:00,0.1257,0.1262,0.1257,0.1259,724989.2
2026-01-06 09:30:00,0.1259,0.1262,0.1258,0.1261,335335.6
2026-01-06 09:45:00,0.126,0.1261,0.1257,0.1261,444115.8
2026-01-06 10:00:00,0.126,0.1263,0.1257,0.1261,402392.7
2026-01-06 10:15:00,0.1261,0.1262,0.1258,0.1261,295526.0
2026-01-06 10:30:00,0.1262,0.1262,0.126,0.1261,371098.7
2026-01-06 10:45:00,0.1262,0.1264,0.126,0.1262,267374.2
2026-01-06 11:00:00,0.1262,0.1266,0.1259,0.1264,238955.5
2026-01-06 11:15:00,0.1264,0.1268,0.1263,0.1266,348093.9
2026-01-06 11:30:00,0.1266,0.1268,0.1264,0.1268,388143.0
2026-01-06 11:45:00,0.1268,0.1269,0.1265,0.1268,365199.6
2026-01-06 12:00:00,0.1268,0.1273,0.1266,0.1271,498434.6
2026-01-06 12:15:00,0.1271,0.1277,0.1271,0.1275,842051.9
2026-01-06 12:30:00,0.1275,0.1276,0.1274,0.1276,327838.0
2026-01-06 12:45:00,0.1276,0.1278,0.1275,0.1276,526303.2
2026-01-06 13:00:00,0.1277,0.1277,0.1272,0.1277,432509.2
2026-01-06 13:15:00,0.1278,0.1278,0.1273,0.1277,255344.9
2026-01-06 13:30:00,0.1278,0.1283,0.1277,0.1281,461565.2
2026-01-06 13:45:00,0.128,0.1286,0.1278,0.1285,502546.5
2026-01-06 14:00:00,0.1284,0.1302,0.1283,0.1299,1453144.3
2026-01-06 14:15:00,0.13,0.1316,0.1299,0.1315,1471917.0
2026-01-06 14:30:00,0.1315,0.1325,0.1314,0.1316,3486934.0
2026-01-06 14:45:00,0.1317,0.1322,0.1304,0.1316,5023045.8
2026-01-06 15:00:00,0.1317,0.1326,0.1314,0.1322,2696319.9
2026-01-06 15:15:00,0.1322,0.1335,0.1321,0.1334,1160296.7
2026-01-06 15:30:00,0.1334,0.1336,0.1303,0.1309,3235803.3
2026-01-06 15:45:00,0.1309,0.131,0.1296,0.1306,1228023.7
2026-01-06 16:00:00,0.1306,0.1324,0.13,0.1324,7111855.2
2026-01-06 16:15:00,0.1324,0.1332,0.1296,0.1298,3899496.2
2026-01-06 16:30:00,0.1299,0.1307,0.1287,0.1291,2576401.5
2026-01-06 16:45:00,0.129,0.1291,0.1279,0.1282,1620714.0
2026-01-06 17:00:00,0.1282,0.1282,0.127,0.1274,1488332.9
2026-01-06 17:15:00,0.1275,0.1275,0.1266,0.127,564857.6
2026-01-06 17:30:00,0.127,0.1276,0.1261,0.1262,1080061.9
2026-01-06 17:45:00,0.1261,0.1262,0.1243,0.1249,5055521.4
2026-01-06 18:00:00,0.1248,0.1259,0.1243,0.1255,1999098.0
2026-01-06 18:15:00,0.1255,0.1259,0.1252,0.1256,827680.5
2026-01-06 18:30:00,0.1257,0.1261,0.1255,0.1257,1077801.9
2026-01-06 18:45:00,0.1256,0.1261,0.1256,0.1258,557160.0
2026-01-06 19:00:00,0.1257,0.1259,0.1252,0.1257,635180.3
2026-01-06 19:15:00,0.1258,0.1258,0.1253,0.1255,440371.9
2026-01-06 19:30:00,0.1256,0.1259,0.1252,0.1253,655596.0
2026-01-06 19:45:00,0.1253,0.1255,0.1251,0.1255,275581.8
2026-01-06 20:00:00,0.1254,0.1265,0.1254,0.1264,656397.6
2026-01-06 20:15:00,0.1265,0.1273,0.1265,0.1271,607888.8
2026-01-06 20:30:00,0.1271,0.1281,0.127,0.1278,900564.4
2026-01-06 20:45:00,0.1278,0.128,0.1275,0.1278,188407.3
2026-01-06 21:00:00,0.1277,0.1278,0.1265,0.1275,1350534.1
2026-01-06 21:15:00,0.1274,0.1292,0.127,0.1285,1880098.8
2026-01-06 21:30:00,0.1286,0.1294,0.1285,0.1287,625277.3
2026-01-06 21:45:00,0.1287,0.1288,0.1282,0.1287,509235.8
2026-01-06 22:00:00,0.1287,0.1291,0.128,0.128,726639.7
2026-01-06 22:15:00,0.1281,0.1285,0.1274,0.1276,592129.8
2026-01-06 22:30:00,0.1277,0.1277,0.1271,0.1274,299959.1
2026-01-06 22:45:00,0.1273,0.1279,0.1273,0.1276,195638.1
2026-01-06 23:00:00,0.1276,0.1281,0.1275,0.1279,164397.5
2026-01-06 23:15:00,0.1279,0.1281,0.1275,0.1278,101228.6
2026-01-06 23:30:00,0.1278,0.1284,0.1277,0.1283,474072.8
2026-01-06 23:45:00,0.1282,0.1285,0.1281,0.1282,525847.2
2026-01-07 00:00:00,0.1282,0.1285,0.1277,0.1279,396694.8
2026-01-07 00:15:00,0.1278,0.1281,0.1275,0.1275,174026.0
2026-01-07 00:30:00,0.1275,0.1276,0.1264,0.1267,526819.4
2026-01-07 00:45:00,0.1267,0.1268,0.1259,0.126,779052.9
2026-01-07 01:00:00,0.126,0.1266,0.1259,0.1262,1444916.4
2026-01-07 01:15:00,0.1263,0.1265,0.1257,0.1261,2270406.4
2026-01-07 01:30:00,0.1261,0.1261,0.1257,0.1258,414156.8
2026-01-07 01:45:00,0.1257,0.126,0.1255,0.1259,664033.4
2026-01-07 02:00:00,0.1258,0.1264,0.1255,0.1261,1205036.3
2026-01-07 02:15:00,0.126,0.1261,0.1257,0.1259,486708.4
2026-01-07 02:30:00,0.1258,0.1263,0.1256,0.1262,1171464.1
2026-01-07 02:45:00,0.1262,0.1265,0.126,0.1263,603938.3
2026-01-07 03:00:00,0.1262,0.1265,0.1261,0.1265,324840.0
2026-01-07 03:15:00,0.1264,0.1273,0.1263,0.1271,294879.2
2026-01-07 03:30:00,0.1271,0.1272,0.1264,0.1264,255926.5
2026-01-07 03:45:00,0.1264,0.1265,0.1262,0.1264,243207.7
2026-01-07 04:00:00,0.1264,0.1266,0.1262,0.1264,242478.2
2026-01-07 04:15:00,0.1263,0.1266,0.1262,0.1264,101982.1
2026-01-07 04:30:00,0.1264,0.1267,0.1262,0.1267,379695.8
2026-01-07 04:45:00,0.1267,0.1267,0.1261,0.1261,193407.7
2026-01-07 05:00:00,0.1262,0.1263,0.126,0.1263,264438.9
2026-01-07 05:15:00,0.1263,0.1265,0.126,0.1261,319257.0
2026-01-07 05:30:00,0.1261,0.1271,0.1261,0.1269,880954.5
2026-01-07 05:45:00,0.1268,0.1268,0.1263,0.1263,315131.9
2026-01-07 06:00:00,0.1264,0.1266,0.1263,0.1264,557171.8
2026-01-07 06:15:00,0.1263,0.1268,0.1262,0.1268,714218.6
2026-01-07 06:30:00,0.1267,0.1269,0.1264,0.1264,245225.9
2026-01-07 06:45:00,0.1265,0.1268,0.1264,0.1267,219186.6
2026-01-07 07:00:00,0.1267,0.1275,0.1267,0.1275,240198.0
2026-01-07 07:15:00,0.1275,0.1283,0.1275,0.1282,380597.1
2026-01-07 07:30:00,0.1282,0.1289,0.1282,0.1286,314759.2
2026-01-07 07:45:00,0.1287,0.1289,0.1285,0.1289,186531.1
2026-01-07 08:00:00,0.1289,0.1293,0.1288,0.1291,305290.4
2026-01-07 08:15:00,0.1291,0.1298,0.1291,0.1293,360336.0
2026-01-07 08:30:00,0.1294,0.1299,0.129,0.1299,740744.1
2026-01-07 08:45:00,0.1299,0.1309,0.1298,0.1306,730245.1
2026-01-07 09:00:00,0.1306,0.1307,0.1293,0.1293,860935.8
2026-01-07 09:15:00,0.1293,0.1297,0.1283,0.1283,927027.6
2026-01-07 09:30:00,0.1284,0.1286,0.1272,0.1274,587213.6
2026-01-07 09:45:00,0.1274,0.1275,0.1268,0.127,703470.6
2026-01-07 10:00:00,0.127,0.1278,0.1268,0.1276,896397.3
2026-01-07 10:15:00,0.1276,0.1276,0.127,0.1271,624220.4
2026-01-07 10:30:00,0.1271,0.1277,0.127,0.1275,527791.9
2026-01-07 10:45:00,0.1274,0.1278,0.1272,0.1273,211338.9
2026-01-07 11:00:00,0.1272,0.1282,0.1271,0.1282,335733.1
2026-01-07 11:15:00,0.1282,0.1285,0.1281,0.1282,313792.9
2026-01-07 11:30:00,0.1282,0.1288,0.128,0.1286,253942.0
2026-01-07 11:45:00,0.1287,0.1291,0.1283,0.129,409823.3
2026-01-07 12:00:00,0.1289,0.1291,0.128,0.1282,769298.3
2026-01-07 12:15:00,0.1282,0.1286,0.1277,0.1279,568605.2
2026-01-07 12:30:00,0.128,0.1281,0.1275,0.128,300231.0
2026-01-07 12:45:00,0.1281,0.1292,0.128,0.1284,1330262.7
2026-01-07 13:00:00,0.1285,0.1291,0.1278,0.128,612702.3
2026-01-07 13:15:00,0.128,0.1286,0.1279,0.1282,578676.1
2026-01-07 13:30:00,0.1282,0.1282,0.1274,0.1276,337669.5
2026-01-07 13:45:00,0.1277,0.1278,0.1262,0.1264,1357878.8
2026-01-07 14:00:00,0.1265,0.1266,0.1257,0.126,1638189.3
2026-01-07 14:15:00,0.1261,0.1262,0.1256,0.1257,561709.0
2026-01-07 14:30:00,0.1257,0.1267,0.1252,0.1263,3591062.0
2026-01-07 14:45:00,0.1263,0.1266,0.1261,0.1264,768842.2
2026-01-07 15:00:00,0.1264,0.1264,0.1254,0.1258,3059407.3
2026-01-07 15:15:00,0.1257,0.1264,0.1248,0.1261,4403873.7
2026-01-07 15:30:00,0.1262,0.1263,0.1255,0.1257,2020289.7
2026-01-07 15:45:00,0.1257,0.126,0.1255,0.1259,766714.6
2026-01-07 16:00:00,0.1259,0.1271,0.1259,0.127,949096.1
2026-01-07 16:15:00,0.127,0.1277,0.1269,0.1274,924526.5
2026-01-07 16:30:00,0.1275,0.1275,0.1261,0.1271,908768.3
2026-01-07 16:45:00,0.1272,0.1274,0.1264,0.1267,390222.6
2026-01-07 17:00:00,0.1268,0.1275,0.1266,0.1272,1009409.9
2026-01-07 17:15:00,0.1271,0.1288,0.1271,0.1284,1416637.6
2026-01-07 17:30:00,0.1284,0.1285,0.1277,0.1278,421782.5
2026-01-07 17:45:00,0.1279,0.1279,0.1267,0.1269,1131205.0
2026-01-07 18:00:00,0.1269,0.1271,0.1267,0.1267,467769.1
2026-01-07 18:15:00,0.1266,0.127,0.126,0.1269,1181770.6
2026-01-07 18:30:00,0.1269,0.1275,0.1249,0.1259,3762987.5
2026-01-07 18:45:00,0.1259,0.1261,0.1256,0.1259,1564550.5
2026-01-07 19:00:00,0.1259,0.1262,0.1254,0.1255,721828.1
2026-01-07 19:15:00,0.1255,0.126,0.1253,0.1259,1040356.4
2026-01-07 19:30:00,0.1259,0.1262,0.1257,0.1259,1193046.9
2026-01-07 19:45:00,0.126,0.1265,0.1258,0.1262,1357535.6
2026-01-07 20:00:00,0.1262,0.1268,0.1258,0.1259,1068670.9
2026-01-07 20:15:00,0.126,0.1262,0.1258,0.1261,566733.6
2026-01-07 20:30:00,0.1262,0.1266,0.1261,0.1265,384356.6
2026-01-07 20:45:00,0.1264,0.1266,0.1262,0.1266,274363.4
2026-01-07 21:00:00,0.1266,0.1268,0.1264,0.1266,218313.8
2026-01-07 21:15:00,0.1266,0.1275,0.1265,0.1275,504719.0
2026-01-07 21:30:00,0.1275,0.1281,0.1274,0.1277,730976.6
2026-01-07 21:45:00,0.1277,0.1281,0.1275,0.1279,443187.5
2026-01-07 22:00:00,0.1279,0.1284,0.1275,0.1281,543107.8
2026-01-07 22:15:00,0.128,0.1295,0.128,0.1291,839964.5
2026-01-07 22:30:00,0.129,0.1297,0.1281,0.1284,629406.4
2026-01-07 22:45:00,0.1283,0.1285,0.1278,0.1283,583177.8
2026-01-07 23:00:00,0.1284,0.1284,0.1276,0.1281,610052.1
2026-01-07 23:15:00,0.1282,0.1294,0.1282,0.1286,908575.9
2026-01-07 23:30:00,0.1287,0.1292,0.128,0.128,476623.1
2026-01-07 23:45:00,0.128,0.1283,0.1277,0.1282,223588.7
2026-01-08 00:00:00,0.1282,0.1292,0.1281,0.1287,762537.8
2026-01-08 00:15:00,0.1288,0.1288,0.1276,0.1288,1434862.3
2026-01-08 00:30:00,0.1288,0.1292,0.1286,0.1291,482244.3
2026-01-08 00:45:00,0.1291,0.1298,0.1291,0.1295,650291.1
2026-01-08 01:00:00,0.1296,0.13,0.1295,0.1299,594928.3
2026-01-08 01:15:00,0.1299,0.1301,0.1295,0.1299,1562261.9
2026-01-08 01:30:00,0.1298,0.1298,0.129,0.1292,327982.8
2026-01-08 01:45:00,0.1291,0.1299,0.1289,0.1297,339367.4
2026-01-08 02:00:00,0.1297,0.1299,0.1292,0.1296,849628.9
2026-01-08 02:15:00,0.1295,0.1298,0.1287,0.1291,519332.5
2026-01-08 02:30:00,0.1292,0.1292,0.1283,0.1289,334383.1
2026-01-08 02:45:00,0.129,0.1291,0.1287,0.129,578883.7
2026-01-08 03:00:00,0.1289,0.1303,0.1288,0.1299,837625.2
2026-01-08 03:15:00,0.1299,0.13,0.1293,0.1295,426037.0
2026-01-08 03:30:00,0.1294,0.1296,0.1282,0.1285,493153.7
2026-01-08 03:45:00,0.1286,0.1287,0.1277,0.1277,396724.3
2026-01-08 04:00:00,0.1278,0.1284,0.1276,0.1278,361029.0
2026-01-08 04:15:00,0.1279,0.1293,0.1277,0.1293,453172.1
2026-01-08 04:30:00,0.1293,0.1297,0.1292,0.1293,409610.1
2026-01-08 04:45:00,0.1293,0.1294,0.1286,0.1287,307041.3
2026-01-08 05:00:00,0.1287,0.13,0.1286,0.1295,669395.2
2026-01-08 05:15:00,0.1295,0.13,0.1292,0.1298,302050.1
2026-01-08 05:30:00,0.1298,0.1302,0.1294,0.1294,545002.3
2026-01-08 05:45:00,0.1295,0.1296,0.1287,0.1288,308015.3
2026-01-08 06:00:00,0.1289,0.1291,0.1277,0.1278,897905.7
2026-01-08 06:15:00,0.1278,0.1279,0.1268,0.1269,1444728.7
2026-01-08 06:30:00,0.1269,0.1276,0.1267,0.1267,911334.1
2026-01-08 06:45:00,0.1267,0.1268,0.1253,0.1253,816508.8
2026-01-08 07:00:00,0.1253,0.1261,0.1244,0.126,1787258.2
2026-01-08 07:15:00,0.1259,0.1267,0.1258,0.1265,731711.8
2026-01-08 07:30:00,0.1266,0.1273,0.1266,0.1268,498291.5
2026-01-08 07:45:00,0.1269,0.1273,0.1269,0.127,183401.7
2026-01-08 08:00:00,0.1271,0.1274,0.1268,0.1273,368171.0
2026-01-08 08:15:00,0.1273,0.1276,0.1271,0.1276,309758.2
2026-01-08 08:30:00,0.1276,0.1279,0.1272,0.1275,448314.3
2026-01-08 08:45:00,0.1275,0.1276,0.1265,0.1271,477759.7
2026-01-08 09:00:00,0.1271,0.1281,0.1271,0.1277,860594.1
2026-01-08 09:15:00,0.1277,0.1277,0.1264,0.1267,386000.4
2026-01-08 09:30:00,0.1267,0.1269,0.1264,0.1268,179198.8
2026-01-08 09:45:00,0.1268,0.1275,0.1267,0.1268,309465.0
2026-01-08 10:00:00,0.1267,0.1274,0.1261,0.1274,587249.3
2026-01-08 10:15:00,0.1273,0.1302,0.1271,0.1297,2622628.5
2026-01-08 10:30:00,0.1296,0.1305,0.1295,0.1296,1808623.2
2026-01-08 10:45:00,0.1297,0.1311,0.1295,0.131,1483449.2
2026-01-08 11:00:00,0.1309,0.1312,0.1294,0.13,1584358.3
2026-01-08 11:15:00,0.1301,0.1305,0.1292,0.13,1059070.4
2026-01-08 11:30:00,0.1301,0.1303,0.1294,0.1298,602240.4
2026-01-08 11:45:00,0.1298,0.1305,0.1298,0.1301,406719.7
2026-01-08 12:00:00,0.13,0.1307,0.1286,0.1286,965141.1
2026-01-08 12:15:00,0.1287,0.1291,0.1286,0.1287,567707.3
2026-01-08 12:30:00,0.1288,0.129,0.1279,0.128,840036.3
2026-01-08 12:45:00,0.1281,0.1282,0.1274,0.1277,357424.4
2026-01-08 13:00:00,0.1277,0.1283,0.1276,0.128,422246.3
2026-01-08 13:15:00,0.1281,0.1283,0.1278,0.1281,273583.3
2026-01-08 13:30:00,0.128,0.128,0.1267,0.1277,685761.2
2026-01-08 13:45:00,0.1278,0.128,0.1273,0.1278,202300.7
2026-01-08 14:00:00,0.1278,0.1289,0.1273,0.1287,2350847.9
2026-01-08 14:15:00,0.1288,0.13,0.1282,0.1289,3950115.9
2026-01-08 14:30:00,0.1288,0.1299,0.1283,0.1283,2795781.7
2026-01-08 14:45:00,0.1284,0.1293,0.128,0.1286,2862559.8
2026-01-08 15:00:00,0.1284,0.1301,0.1279,0.1294,1309377.7
2026-01-08 15:15:00,0.1295,0.1318,0.1294,0.1316,2759739.9
2026-01-08 15:30:00,0.1317,0.133,0.1304,0.1326,2816497.1
2026-01-08 15:45:00,0.1327,0.1343,0.1325,0.134,3736400.9
2026-01-08 16:00:00,0.1341,0.1355,0.1337,0.1344,5770361.5
2026-01-08 16:15:00,0.1344,0.1351,0.1314,0.1315,6581451.4
2026-01-08 16:30:00,0.1316,0.1327,0.1308,0.1324,4294360.0
2026-01-08 16:45:00,0.1325,0.1341,0.1324,0.1339,1724445.0
2026-01-08 17:00:00,0.1339,0.1343,0.1333,0.1337,918402.7
2026-01-08 17:15:00,0.1337,0.134,0.1329,0.133,576248.8
2026-01-08 17:30:00,0.1331,0.134,0.1331,0.1338,384927.6
2026-01-08 17:45:00,0.1338,0.1346,0.1336,0.1345,619277.9
2026-01-08 18:00:00,0.1345,0.1345,0.1337,0.134,557990.0
2026-01-08 18:15:00,0.1339,0.1347,0.1337,0.1345,552074.0
2026-01-08 18:30:00,0.1345,0.1346,0.1334,0.1335,895874.6
2026-01-08 18:45:00,0.1334,0.1344,0.1334,0.1339,1064504.9
2026-01-08 19:00:00,0.1339,0.1346,0.1337,0.1338,874377.8
2026-01-08 19:15:00,0.1338,0.1343,0.1332,0.1342,1083352.4
2026-01-08 19:30:00,0.1342,0.1369,0.134,0.1362,3968949.1
2026-01-08 19:45:00,0.1362,0.138,0.1356,0.1373,7059664.7
2026-01-08 20:00:00,0.1373,0.1374,0.1348,0.1359,3358978.9
2026-01-08 20:15:00,0.1359,0.1359,0.1339,0.134,2996251.5
2026-01-08 20:30:00,0.1341,0.1352,0.1341,0.1347,1311969.8
2026-01-08 20:45:00,0.1348,0.1348,0.1342,0.1344,1459012.3
2026-01-08 21:00:00,0.1344,0.1349,0.1338,0.1345,695988.7
2026-01-08 21:15:00,0.1345,0.1348,0.134,0.1346,599063.6
2026-01-08 21:30:00,0.1347,0.1358,0.1343,0.1354,1000497.6
2026-01-08 21:45:00,0.1354,0.136,0.1352,0.1358,606265.0
2026-01-08 22:00:00,0.1359,0.1369,0.1359,0.1368,657685.2
2026-01-08 22:15:00,0.1368,0.1368,0.1354,0.1356,489256.3
2026-01-08 22:30:00,0.1355,0.1364,0.1355,0.1362,712797.0
2026-01-08 22:45:00,0.1362,0.1379,0.136,0.1375,1153485.3
2026-01-08 23:00:00,0.1376,0.1377,0.1362,0.1367,1003145.5
2026-01-08 23:15:00,0.1367,0.1371,0.1361,0.1365,595267.2
2026-01-08 23:30:00,0.1364,0.1364,0.1355,0.1358,991352.2
2026-01-08 23:45:00,0.1358,0.1361,0.1356,0.1359,357032.8
2026-01-09 00:00:00,0.1359,0.1363,0.1356,0.136,395511.9
2026-01-09 00:15:00,0.136,0.1377,0.136,0.1372,1638169.5
2026-01-09 00:30:00,0.1373,0.139,0.1369,0.1381,3445549.5
2026-01-09 00:45:00,0.138,0.1387,0.1378,0.1385,633739.1
2026-01-09 01:00:00,0.1386,0.1394,0.1384,0.1386,999833.6
2026-01-09 01:15:00,0.1385,0.1402,0.1381,0.1398,2445187.8
2026-01-09 01:30:00,0.1399,0.1402,0.1374,0.1377,2683269.8
2026-01-09 01:45:00,0.1376,0.1387,0.1374,0.1382,972197.5
2026-01-09 02:00:00,0.1382,0.1403,0.1376,0.1401,2063254.2
2026-01-09 02:15:00,0.1402,0.1403,0.1391,0.1394,892738.6
2026-01-09 02:30:00,0.1394,0.1401,0.1388,0.1397,927249.1
2026-01-09 02:45:00,0.1397,0.1398,0.1387,0.1392,693758.7
2026-01-09 03:00:00,0.1393,0.1405,0.1391,0.1401,1761863.7
2026-01-09 03:15:00,0.1401,0.1406,0.1397,0.14,686986.0
2026-01-09 03:30:00,0.14,0.1402,0.1393,0.1395,586151.1
2026-01-09 03:45:00,0.1395,0.1414,0.1393,0.1413,2608448.3
2026-01-09 04:00:00,0.1413,0.1415,0.1409,0.1412,1135467.1
2026-01-09 04:15:00,0.1411,0.1426,0.1409,0.1424,1233596.7
2026-01-09 04:30:00,0.1424,0.143,0.141,0.1423,1812690.7
2026-01-09 04:45:00,0.1423,0.1431,0.142,0.1426,1291145.8
2026-01-09 05:00:00,0.1427,0.1445,0.1426,0.1444,1618728.5
2026-01-09 05:15:00,0.1443,0.1446,0.1437,0.144,2099511.6
2026-01-09 05:30:00,0.1441,0.1454,0.144,0.145,2460159.2
2026-01-09 05:45:00,0.145,0.1463,0.1447,0.1462,2255141.7
2026-01-09 06:00:00,0.1462,0.1473,0.1457,0.1466,5632926.2
2026-01-09 06:15:00,0.1465,0.1476,0.145,0.1463,5485657.2
2026-01-09 06:30:00,0.1463,0.1482,0.1462,0.148,3477278.9
2026-01-09 06:45:00,0.1481,0.1488,0.1475,0.1482,2897804.6
2026-01-09 07:00:00,0.1483,0.1495,0.1482,0.1491,5138156.8
2026-01-09 07:15:00,0.1491,0.1509,0.1489,0.1508,4784603.1
2026-01-09 07:30:00,0.1508,0.1511,0.148,0.1484,7173111.2
2026-01-09 07:45:00,0.1484,0.1495,0.1483,0.1486,3120835.1
2026-01-09 08:00:00,0.1486,0.1492,0.1453,0.1467,7456329.1
2026-01-09 08:15:00,0.1467,0.1478,0.1463,0.1465,2282996.0
2026-01-09 08:30:00,0.1465,0.1466,0.1451,0.1454,3035967.9
2026-01-09 08:45:00,0.1454,0.1455,0.143,0.1446,5613713.1
2026-01-09 09:00:00,0.1446,0.1449,0.1416,0.142,3546808.3
2026-01-09 09:15:00,0.142,0.144,0.1419,0.1439,3617152.5
2026-01-09 09:30:00,0.1439,0.1446,0.1434,0.1434,2360791.1
2026-01-09 09:45:00,0.1434,0.1454,0.143,0.1444,2260373.3
2026-01-09 10:00:00,0.1444,0.1463,0.1437,0.1459,3664639.0
2026-01-09 10:15:00,0.146,0.1469,0.1458,0.1458,2292201.4
2026-01-09 10:30:00,0.1458,0.1467,0.1449,0.1466,1737879.5
2026-01-09 10:45:00,0.1466,0.1472,0.1462,0.1464,1619779.6
2026-01-09 11:00:00,0.1464,0.1466,0.1456,0.1459,1371346.3
2026-01-09 11:15:00,0.146,0.1475,0.1457,0.1465,1136894.1
2026-01-09 11:30:00,0.1464,0.1465,0.1449,0.1453,1192787.5
2026-01-09 11:45:00,0.1453,0.1455,0.1438,0.1441,1356984.6
2026-01-09 12:00:00,0.1442,0.1449,0.1427,0.1431,2448128.4
2026-01-09 12:15:00,0.1432,0.144,0.1426,0.1438,1795909.7
2026-01-09 12:30:00,0.1439,0.145,0.1432,0.1447,1847920.9
2026-01-09 12:45:00,0.1447,0.1466,0.1446,0.1447,2264834.8
2026-01-09 13:00:00,0.1448,0.1478,0.1446,0.1475,3537819.5
2026-01-09 13:15:00,0.1475,0.1499,0.147,0.1495,3559251.3
2026-01-09 13:30:00,0.1496,0.1526,0.1491,0.1524,7244774.7
2026-01-09 13:45:00,0.1523,0.1539,0.1508,0.1534,5216713.3
2026-01-09 14:00:00,0.1534,0.1536,0.1495,0.1502,4309251.4
2026-01-09 14:15:00,0.1501,0.1507,0.1491,0.1507,2463120.8
2026-01-09 14:30:00,0.1508,0.1523,0.1492,0.1506,4827675.9
2026-01-09 14:45:00,0.1505,0.1523,0.15,0.1521,3050405.9
2026-01-09 15:00:00,0.1521,0.1524,0.1476,0.1483,5812953.9
2026-01-09 15:15:00,0.1482,0.1531,0.1481,0.1526,5634988.0
2026-01-09 15:30:00,0.1526,0.1576,0.1526,0.1557,10924424.0
2026-01-09 15:45:00,0.1557,0.1598,0.1555,0.1583,10232524.0
2026-01-09 16:00:00,0.1584,0.1602,0.1566,0.1576,6514397.8
2026-01-09 16:15:00,0.1576,0.1579,0.1544,0.1547,3041545.9
2026-01-09 16:30:00,0.1547,0.155,0.1525,0.1539,3108808.0
2026-01-09 16:45:00,0.1538,0.1545,0.1528,0.1533,1668107.5
2026-01-09 17:00:00,0.1533,0.1566,0.1526,0.1563,4190594.2
2026-01-09 17:15:00,0.1563,0.1563,0.1533,0.1539,4589811.6
2026-01-09 17:30:00,0.1539,0.154,0.1519,0.1528,1637297.9
2026-01-09 17:45:00,0.1528,0.154,0.1526,0.1534,1390066.7
2026-01-09 18:00:00,0.1533,0.1549,0.1527,0.1549,1664038.9
2026-01-09 18:15:00,0.1549,0.1553,0.1527,0.1531,2610033.6
2026-01-09 18:30:00,0.153,0.1548,0.1521,0.1538,2239995.8
2026-01-09 18:45:00,0.1538,0.1551,0.1537,0.1542,1499012.3
2026-01-09 19:00:00,0.1541,0.1541,0.1527,0.1529,1042791.4
2026-01-09 19:15:00,0.153,0.1533,0.1508,0.1509,1671896.6
2026-01-09 19:30:00,0.1509,0.1517,0.1507,0.1514,1048263.3
2026-01-09 19:45:00,0.1514,0.1524,0.1506,0.1517,1856028.2
2026-01-09 20:00:00,0.1517,0.1524,0.1515,0.152,895525.9
2026-01-09 20:15:00,0.152,0.1529,0.1515,0.1522,872473.4
2026-01-09 20:30:00,0.1522,0.1528,0.151,0.1513,1484905.8
2026-01-09 20:45:00,0.1514,0.1521,0.151,0.1512,759384.3
2026-01-09 21:00:00,0.1512,0.1525,0.1507,0.1519,1878471.6
2026-01-09 21:15:00,0.1519,0.1544,0.1516,0.154,1880790.0
2026-01-09 21:30:00,0.154,0.1547,0.1537,0.1541,1088396.0
2026-01-09 21:45:00,0.1542,0.1542,0.1532,0.1536,831410.3
2026-01-09 22:00:00,0.1536,0.154,0.1531,0.1536,718766.1
2026-01-09 22:15:00,0.1537,0.1545,0.153,0.1538,1086447.3
2026-01-09 22:30:00,0.1539,0.1553,0.1537,0.1547,1097965.4
2026-01-09 22:45:00,0.1547,0.1559,0.154,0.1555,1060014.4
2026-01-09 23:00:00,0.1554,0.1584,0.1552,0.1575,2750286.7
2026-01-09 23:15:00,0.1576,0.1578,0.1565,0.1568,3745571.9
2026-01-09 23:30:00,0.1568,0.1568,0.1553,0.1561,1297548.4
2026-01-09 23:45:00,0.156,0.1576,0.1555,0.1558,2434559.6
2026-01-10 00:00:00,0.1557,0.1562,0.1542,0.1546,2234849.1
2026-01-10 00:15:00,0.1546,0.1553,0.1542,0.1549,2102026.7
2026-01-10 00:30:00,0.1549,0.1572,0.1549,0.1558,2959943.7
